location,date_installed,Model,serial_number,ip_address,AlertThreshold
Sardi 8th Floor UPS01,11/1/2018,SMART1500RM2U,2827DY0SM820600654,10.230.203.33,3
Sardi 8th Floor UPS02,11/2/2018,SMART1500RM2U,2827DY0SM820600655,10.230.203.34,3
Sardi 8th Floor UPS03,11/2/2018,SMART1500RM2U,2827DY0SM820600657,10.230.203.35,3
Golden-BO-UPS01,10/22/2019,SMART1000RM1U,2917CV01677D400103,10.1.130.100,3
Golden-IDF-UPS01,5/1/2023,SMART1000RM2U,2919DV0AC8ACD04349,10.1.130.101,3
Majestic-IDF-UPS01,1/9/2020,SMART1000RM2U,2919DV0AC8ACD01336,10.1.131.101,3
Musicbox-BO-UPS01,12/20/2021,SMART1000RM1U,3046HAFAC8B4500569,10.1.134.100,3
Schoenfeld-BO-UPS01,12/22/2021,SMART1000RM1U,3046HAFAC8B4500147,10.1.139.100,
Jacobs-BO-UPS01,4/25/2022,SMART1500RM2UN,3142KVYSM890100491,10.1.142.100,3
Longacre-BO-UPS01,5/26/2022,SMART1500RM2UN,3142KVYSM890100485,10.1.135.100,
Barrymore-BO-UPS01,6/13/2022,SMART1500RM2UN,3142KVYSM890100481,10.1.132.100,
Shubert-BO-UPS01,6/16/2022,SMART1500RM2UN,3142KVYSM890100094,10.1.140.100,3
Majestic-BO-UPS01,6/24/2022,SMART1500RM2UN,??,10.1.131.100,3
Jones-BO-UPS01,8/24/2022,SMART1500RM2UN,3218NVYSM890100376,10.1.149.100,3
Broadhurst-BO-UPS01,9/27/2022,SMART1000RM1U,3046HAFAC8B4500534,10.1.141.100,3
Broadway-BO-UPS01,9/28/2022,SMART1500RM2UN,3218NVYSM890100044,10.1.144.100,3
Belasco-BO-UPS01,9/29/2022,SMART1500RM2UN,??,10.1.137.100,3
Exec 3rd Floor UPS01,10/14/2022,APC Smart-UPS X 1500,AS2213154264,10.245.203.100,3
Exec 3rd Floor UPS02,10/14/2022,APC Smart-UPS X 1500,AS2213154409,10.245.203.101,0.21
Belasco-TM-UPS01,11/8/2022,APC BR1500MS2,4B2136P12503,no network,25
Lyceum-BO-UPS01,1/26/2023,SMART1500RM2UN,3218NVYSM890100445,10.1.143.100,0.00022831
Ambassador-BO-UPS01,12/30/2023,SMART1500RM2UN,3218NVYSM890100166,10.1.145.100,0.008219178
Booth,9/1/2021,??,??,10.1.133.100,3
WinterGarden,12/6/2023,??,??,10.1.138.100,3
Imperial,12/6/2023,??,??,10.1.136.200,3
Adobe CC license renewal,08/15/2021,Adobe CC,37758876333,N/A,0.00022831
Minskoff,12/30/2023,SMART1500RM2UN,4734353544,10.1.145.100,2029-01-06
Location,Date Installed,Model,Serial Number ,ip_address,Alert Threshold (Years) 
